time	V(n001)	I(I1)
Step Information: X=1  (Run: 1/5)
5.852500000012348e-001	8.502106e-001	-5.103928e-005
5.856500000012357e-001	8.328613e-001	-5.125524e-005
5.860500000012365e-001	8.158668e-001	-5.147089e-005
5.865500000012376e-001	7.952003e-001	-5.173998e-005
5.870500000012386e-001	7.752713e-001	-5.200856e-005
5.875500000012397e-001	7.561849e-001	-5.227663e-005
5.881500000012410e-001	7.345380e-001	-5.259764e-005
5.889500000012427e-001	7.080706e-001	-5.302448e-005
5.905500000012460e-001	6.643220e-001	-5.387413e-005
5.915500000012481e-001	6.433960e-001	-5.440241e-005
5.922500000012496e-001	6.315048e-001	-5.477092e-005
5.928500000012509e-001	6.229419e-001	-5.508595e-005
5.933500000012519e-001	6.168348e-001	-5.534787e-005
5.938500000012530e-001	6.115587e-001	-5.560925e-005
5.943500000012540e-001	6.070163e-001	-5.587008e-005
5.947500000012549e-001	6.038469e-001	-5.607834e-005
5.951500000012557e-001	6.010412e-001	-5.628626e-005
5.955500000012566e-001	5.985565e-001	-5.649382e-005
5.959500000012574e-001	5.963540e-001	-5.670101e-005
5.963500000012583e-001	5.943980e-001	-5.690785e-005
5.967500000012591e-001	5.926567e-001	-5.711434e-005
5.971500000012600e-001	5.911015e-001	-5.732046e-005
5.975500000012608e-001	5.897073e-001	-5.752622e-005
5.979500000012616e-001	5.884517e-001	-5.773162e-005
5.984500000012627e-001	5.870479e-001	-5.798785e-005
5.989500000012638e-001	5.857983e-001	-5.824351e-005
5.994500000012648e-001	5.846757e-001	-5.849859e-005
5.995500000012650e-001	5.844643e-001	-5.854954e-005
6.000500000012661e-001	5.834646e-001	-5.880393e-005
6.006500000012673e-001	5.823725e-001	-5.910844e-005
6.012500000012686e-001	5.813745e-001	-5.941210e-005
6.019500000012701e-001	5.803028e-001	-5.976531e-005
6.027500000012718e-001	5.791713e-001	-6.016756e-005
6.036500000012737e-001	5.779862e-001	-6.061827e-005
6.047500000012760e-001	5.766277e-001	-6.116650e-005
6.062500000012792e-001	5.748830e-001	-6.190938e-005
6.083500000012836e-001	5.725734e-001	-6.294017e-005
6.121500000012916e-001	5.686338e-001	-6.477742e-005
6.215500000013114e-001	5.597641e-001	-6.916138e-005
6.295500000013283e-001	5.530307e-001	-7.270301e-005
6.436500000013581e-001	5.427340e-001	-7.849277e-005
6.595500000013916e-001	5.331996e-001	-8.428095e-005
6.776500000014298e-001	5.246424e-001	-8.984417e-005
6.895500000014549e-001	5.201992e-001	-9.287318e-005
7.119500000015022e-001	5.141321e-001	-9.715573e-005
7.195500000015183e-001	5.127139e-001	-9.817534e-005
7.420500000015657e-001	5.103186e-001	-9.987526e-005
7.495500000015816e-001	5.101060e-001	-9.999959e-005
7.720500000016290e-001	5.112074e-001	-9.904180e-005
7.795500000016449e-001	5.121586e-001	-9.828131e-005
8.020500000016924e-001	5.168198e-001	-9.469974e-005
8.095500000017082e-001	5.189988e-001	-9.308135e-005
8.309500000017533e-001	5.270633e-001	-8.734154e-005
8.395500000017715e-001	5.311295e-001	-8.458395e-005
8.572500000018088e-001	5.411587e-001	-7.814115e-005
8.695500000018348e-001	5.495939e-001	-7.309012e-005
8.839500000018652e-001	5.612367e-001	-6.662461e-005
8.969500000018926e-001	5.736603e-001	-6.031801e-005
8.995500000018981e-001	5.763932e-001	-5.900703e-005
9.109500000019222e-001	5.894920e-001	-5.307774e-005
9.212500000019439e-001	6.031172e-001	-4.748564e-005
9.295500000019614e-001	6.155793e-001	-4.283359e-005
9.380500000019794e-001	6.299898e-001	-3.794884e-005
9.458500000019958e-001	6.449796e-001	-3.337081e-005
9.529500000020108e-001	6.604075e-001	-2.913367e-005
9.594500000020245e-001	6.763403e-001	-2.520356e-005
9.595500000020247e-001	6.766008e-001	-2.514275e-005
9.655500000020374e-001	6.932017e-001	-2.147694e-005
9.710500000020490e-001	7.103245e-001	-1.808968e-005
9.761500000020598e-001	7.281682e-001	-1.492937e-005
9.809500000020699e-001	7.470421e-001	-1.194091e-005
9.855500000020796e-001	7.674031e-001	-9.066734e-006
9.895500000020880e-001	7.872654e-001	-6.561211e-006
9.937500000020969e-001	8.106892e-001	-3.925981e-006
9.977500000021053e-001	8.358927e-001	-1.413669e-006
9.999500000021100e-001	8.511441e-001	-3.141592e-008
1.000000000000000e+000	8.515030e-001	-7.347638e-020
Step Information: X=5  (Run: 5/5)
0.000000000000000e+000	8.515030e-001	-4.898425e-020
3.650000000007481e-003	8.793443e-001	2.293161e-006
6.750000000014023e-003	9.057530e-001	4.239878e-006
9.450000000019720e-003	9.310941e-001	5.934121e-006
1.185000000002479e-002	9.556463e-001	7.438696e-006
1.405000000002943e-002	9.799798e-001	8.816412e-006
1.605000000003365e-002	1.003734e+000	1.006743e-005
1.795000000003766e-002	1.027835e+000	1.125442e-005
1.975000000004146e-002	1.052125e+000	1.237747e-005
2.145000000004504e-002	1.076432e+000	1.343667e-005
2.305000000004842e-002	1.100572e+000	1.443216e-005
2.455000000005159e-002	1.124357e+000	1.536412e-005
2.605000000005475e-002	1.149292e+000	1.629471e-005
2.755000000005792e-002	1.175408e+000	1.722386e-005
2.895000000006087e-002	1.200875e+000	1.808968e-005
2.955000000006214e-002	1.212117e+000	1.846032e-005
3.095000000006509e-002	1.239126e+000	1.932412e-005
3.245000000006826e-002	1.269286e+000	2.024796e-005
3.395000000007142e-002	1.300729e+000	2.117001e-005
3.545000000007459e-002	1.333470e+000	2.209017e-005
3.705000000007797e-002	1.369839e+000	2.306951e-005
3.875000000008155e-002	1.410131e+000	2.410750e-005
4.065000000008556e-002	1.457187e+000	2.526435e-005
4.275000000008999e-002	1.511695e+000	2.653878e-005
4.525000000009527e-002	1.580017e+000	2.804992e-005
4.835000000010181e-002	1.669922e+000	2.991407e-005
5.275000000011110e-002	1.807364e+000	3.254031e-005
5.955000000012545e-002	2.042315e+000	3.654942e-005
6.475000000013642e-002	2.240229e+000	3.957058e-005
6.755000000014233e-002	2.353254e+000	4.118006e-005
6.945000000014634e-002	2.432487e+000	4.226499e-005
7.085000000014929e-002	2.492165e+000	4.306056e-005
7.195000000015162e-002	2.539815e+000	4.368331e-005
7.295000000015373e-002	2.583703e+000	4.424765e-005
7.375000000015541e-002	2.619197e+000	4.469786e-005
7.445000000015689e-002	2.650528e+000	4.509087e-005
7.515000000015837e-002	2.682107e+000	4.548300e-005
7.575000000015963e-002	2.709368e+000	4.581842e-005
7.635000000016090e-002	2.736798e+000	4.615318e-005
7.685000000016196e-002	2.759781e+000	4.643165e-005
7.735000000016301e-002	2.782871e+000	4.670966e-005
7.785000000016407e-002	2.806062e+000	4.698721e-005
7.835000000016512e-002	2.829346e+000	4.726430e-005
7.875000000016597e-002	2.848033e+000	4.748564e-005
7.915000000016681e-002	2.866768e+000	4.770667e-005
7.955000000016765e-002	2.885545e+000	4.792740e-005
7.995000000016850e-002	2.904354e+000	4.814783e-005
8.035000000016934e-002	2.923188e+000	4.836796e-005
8.075000000017019e-002	2.942037e+000	4.858778e-005
8.115000000017103e-002	2.960888e+000	4.880729e-005
8.155000000017187e-002	2.979728e+000	4.902649e-005
8.195000000017272e-002	2.998543e+000	4.924539e-005
8.235000000017356e-002	3.017313e+000	4.946398e-005
8.275000000017441e-002	3.036020e+000	4.968225e-005
8.315000000017525e-002	3.054639e+000	4.990021e-005
8.355000000017610e-002	3.073146e+000	5.011785e-005
8.395000000017694e-002	3.091510e+000	5.033517e-005
8.435000000017778e-002	3.109699e+000	5.055218e-005
8.475000000017863e-002	3.127676e+000	5.076887e-005
8.515000000017947e-002	3.145402e+000	5.098524e-005
8.555000000018032e-002	3.162833e+000	5.120128e-005
8.595000000018116e-002	3.179921e+000	5.141701e-005
8.645000000018221e-002	3.200722e+000	5.168620e-005
8.695000000018327e-002	3.220807e+000	5.195489e-005
8.745000000018433e-002	3.240070e+000	5.222306e-005
8.805000000018559e-002	3.261956e+000	5.254419e-005
8.875000000018707e-002	3.285585e+000	5.291789e-005
8.955000000018876e-002	3.309818e+000	5.334373e-005
9.125000000019234e-002	3.350830e+000	5.424415e-005
9.205000000019403e-002	3.365316e+000	5.466574e-005
9.265000000019530e-002	3.374361e+000	5.498102e-005
9.315000000019635e-002	3.380828e+000	5.524317e-005
9.365000000019741e-002	3.386424e+000	5.550476e-005
9.415000000019846e-002	3.391249e+000	5.576581e-005
9.455000000019931e-002	3.394617e+000	5.597425e-005
9.495000000020015e-002	3.397599e+000	5.618235e-005
9.535000000020100e-002	3.400239e+000	5.639008e-005
9.575000000020184e-002	3.402578e+000	5.659746e-005
9.615000000020268e-002	3.404653e+000	5.680448e-005
9.655000000020353e-002	3.406498e+000	5.701114e-005
9.695000000020437e-002	3.408143e+000	5.721744e-005
9.735000000020522e-002	3.409614e+000	5.742339e-005
9.775000000020606e-002	3.410937e+000	5.762896e-005
9.815000000020691e-002	3.412130e+000	5.783418e-005
9.865000000020796e-002	3.413469e+000	5.809018e-005
9.915000000020902e-002	3.414665e+000	5.834561e-005
9.965000000021007e-002	3.415743e+000	5.860047e-005
1.001500000002111e-001	3.416725e+000	5.885474e-005
1.007500000002124e-001	3.417800e+000	5.915911e-005
1.013500000002137e-001	3.418784e+000	5.946263e-005
1.020500000002151e-001	3.419843e+000	5.981567e-005
1.028500000002168e-001	3.420964e+000	6.021773e-005
1.038500000002189e-001	3.422267e+000	6.071816e-005
1.050500000002215e-001	3.423730e+000	6.131552e-005
1.066500000002248e-001	3.425567e+000	6.210656e-005
1.090500000002299e-001	3.428172e+000	6.328134e-005
1.137500000002398e-001	3.432957e+000	6.554001e-005
1.195500000002521e-001	3.438440e+000	6.824832e-005
1.322500000002789e-001	3.449089e+000	7.385729e-005
1.467500000003095e-001	3.459287e+000	7.968463e-005
1.495500000003154e-001	3.461043e+000	8.073518e-005
1.662500000003506e-001	3.470235e+000	8.647134e-005
1.795500000003787e-001	3.476127e+000	9.036195e-005
2.008500000004236e-001	3.483222e+000	9.526932e-005
2.095500000004420e-001	3.485354e+000	9.678760e-005
2.319500000004893e-001	3.488935e+000	9.935757e-005
2.395500000005053e-001	3.489546e+000	9.978451e-005
2.620500000005528e-001	3.489605e+000	9.971351e-005
2.695500000005686e-001	3.489044e+000	9.924651e-005
2.920500000006161e-001	3.485592e+000	9.652996e-005
2.995500000006319e-001	3.483835e+000	9.519263e-005
3.220500000006794e-001	3.476634e+000	8.992678e-005
3.295500000006952e-001	3.473552e+000	8.776652e-005
3.483500000007349e-001	3.464176e+000	8.150670e-005
3.595500000007585e-001	3.457361e+000	7.723123e-005
3.750500000007913e-001	3.446199e+000	7.068845e-005
3.889500000008206e-001	3.434218e+000	6.424933e-005
3.895500000008219e-001	3.433653e+000	6.396000e-005
4.019500000008480e-001	3.421004e+000	5.778291e-005
4.131500000008717e-001	3.407752e+000	5.190119e-005
4.195500000008852e-001	3.399263e+000	4.842294e-005
4.290500000009052e-001	3.385214e+000	4.311726e-005
4.376500000009234e-001	3.370730e+000	3.818125e-005
4.454500000009398e-001	3.355836e+000	3.360763e-005
4.495500000009485e-001	3.347215e+000	3.117048e-005
4.563500000009628e-001	3.331496e+000	2.708356e-005
4.625500000009759e-001	3.315345e+000	2.331399e-005
4.682500000009879e-001	3.298643e+000	1.981706e-005
4.735500000009991e-001	3.281188e+000	1.654263e-005
4.785500000010097e-001	3.262671e+000	1.343667e-005
4.795500000010118e-001	3.258694e+000	1.281379e-005
4.841500000010215e-001	3.239055e+000	9.942394e-006
4.885500000010308e-001	3.217908e+000	7.188042e-006
4.927500000010396e-001	3.195151e+000	4.553734e-006
4.968500000010483e-001	3.170050e+000	1.979074e-006
5.008500000010567e-001	3.142303e+000	-5.340681e-007
5.043500000010641e-001	3.114927e+000	-2.732845e-006
5.073500000010704e-001	3.088813e+000	-4.616500e-006
5.095500000010751e-001	3.067922e+000	-5.996842e-006
5.119500000010802e-001	3.043287e+000	-7.501353e-006
5.141500000010848e-001	3.018870e+000	-8.878998e-006
5.161500000010890e-001	2.995036e+000	-1.012994e-005
5.180500000010930e-001	2.970853e+000	-1.131685e-005
5.198500000010968e-001	2.946482e+000	-1.243981e-005
5.215500000011004e-001	2.922096e+000	-1.349893e-005
5.231500000011038e-001	2.897877e+000	-1.449434e-005
5.246500000011070e-001	2.874017e+000	-1.542620e-005
5.261500000011101e-001	2.849005e+000	-1.635670e-005
5.276500000011133e-001	2.822808e+000	-1.728575e-005
5.290500000011162e-001	2.797265e+000	-1.815147e-005
5.304500000011192e-001	2.770645e+000	-1.901579e-005
5.319500000011224e-001	2.740909e+000	-1.994021e-005
5.334500000011255e-001	2.709896e+000	-2.086286e-005
5.349500000011287e-001	2.677589e+000	-2.178366e-005
5.365500000011321e-001	2.641687e+000	-2.276371e-005
5.382500000011357e-001	2.601897e+000	-2.380249e-005
5.395500000011384e-001	2.570317e+000	-2.459503e-005
5.415500000011426e-001	2.519774e+000	-2.581109e-005
5.438500000011475e-001	2.458703e+000	-2.720451e-005
5.465500000011532e-001	2.382979e+000	-2.883299e-005
5.501500000011608e-001	2.275244e+000	-3.099132e-005
5.556500000011724e-001	2.095768e+000	-3.425777e-005
5.632500000011884e-001	1.818470e+000	-3.870328e-005
5.666500000011956e-001	1.683564e+000	-4.066409e-005
5.687500000012000e-001	1.596941e+000	-4.186597e-005
5.695500000012017e-001	1.563286e+000	-4.232192e-005
5.709500000012047e-001	1.503531e+000	-4.311726e-005
5.720500000012070e-001	1.455821e+000	-4.373983e-005
5.730500000012091e-001	1.411879e+000	-4.430399e-005
5.738500000012108e-001	1.376343e+000	-4.475406e-005
5.745500000012123e-001	1.344976e+000	-4.514694e-005
5.752500000012137e-001	1.313361e+000	-4.553895e-005
5.758500000012150e-001	1.286072e+000	-4.587426e-005
5.764500000012163e-001	1.258615e+000	-4.620891e-005
5.769500000012173e-001	1.235610e+000	-4.648729e-005
5.774500000012184e-001	1.212499e+000	-4.676521e-005
5.779500000012194e-001	1.189288e+000	-4.704267e-005
5.784500000012205e-001	1.165987e+000	-4.731966e-005
5.788500000012213e-001	1.147287e+000	-4.754092e-005
5.792500000012222e-001	1.128541e+000	-4.776188e-005
5.796500000012230e-001	1.109756e+000	-4.798254e-005
5.800500000012239e-001	1.090939e+000	-4.820289e-005
5.804500000012247e-001	1.072101e+000	-4.842294e-005
5.808500000012256e-001	1.053250e+000	-4.864268e-005
5.812500000012264e-001	1.034400e+000	-4.886212e-005
5.816500000012272e-001	1.015565e+000	-4.908125e-005
5.820500000012281e-001	9.967597e-001	-4.930007e-005
5.824500000012289e-001	9.780031e-001	-4.951857e-005
5.828500000012298e-001	9.593162e-001	-4.973677e-005
5.832500000012306e-001	9.407224e-001	-4.995464e-005
5.836500000012315e-001	9.222487e-001	-5.017221e-005
5.840500000012323e-001	9.039251e-001	-5.038946e-005
5.844500000012332e-001	8.857854e-001	-5.060638e-005
5.848500000012340e-001	8.678669e-001	-5.082299e-005
5.852500000012348e-001	8.502106e-001	-5.103928e-005
5.856500000012357e-001	8.328613e-001	-5.125524e-005
5.860500000012365e-001	8.158668e-001	-5.147089e-005
5.865500000012376e-001	7.952003e-001	-5.173998e-005
5.870500000012386e-001	7.752713e-001	-5.200856e-005
5.875500000012397e-001	7.561849e-001	-5.227663e-005
5.881500000012410e-001	7.345380e-001	-5.259764e-005
5.889500000012427e-001	7.080706e-001	-5.302448e-005
5.905500000012460e-001	6.643220e-001	-5.387413e-005
5.915500000012481e-001	6.433960e-001	-5.440241e-005
5.922500000012496e-001	6.315048e-001	-5.477092e-005
5.928500000012509e-001	6.229419e-001	-5.508595e-005
5.933500000012519e-001	6.168348e-001	-5.534787e-005
5.938500000012530e-001	6.115587e-001	-5.560925e-005
5.943500000012540e-001	6.070163e-001	-5.587008e-005
5.947500000012549e-001	6.038469e-001	-5.607834e-005
5.951500000012557e-001	6.010412e-001	-5.628626e-005
5.955500000012566e-001	5.985565e-001	-5.649382e-005
5.959500000012574e-001	5.963540e-001	-5.670101e-005
5.963500000012583e-001	5.943980e-001	-5.690785e-005
5.967500000012591e-001	5.926567e-001	-5.711434e-005
5.971500000012600e-001	5.911015e-001	-5.732046e-005
5.975500000012608e-001	5.897073e-001	-5.752622e-005
5.979500000012616e-001	5.884517e-001	-5.773162e-005
5.984500000012627e-001	5.870479e-001	-5.798785e-005
5.989500000012638e-001	5.857983e-001	-5.824351e-005
5.994500000012648e-001	5.846757e-001	-5.849859e-005
5.995500000012650e-001	5.844643e-001	-5.854954e-005
6.000500000012661e-001	5.834646e-001	-5.880393e-005
6.006500000012673e-001	5.823725e-001	-5.910844e-005
6.012500000012686e-001	5.813745e-001	-5.941210e-005
6.019500000012701e-001	5.803028e-001	-5.976531e-005
6.027500000012718e-001	5.791713e-001	-6.016756e-005
6.036500000012737e-001	5.779862e-001	-6.061827e-005
6.047500000012760e-001	5.766277e-001	-6.116650e-005
6.062500000012792e-001	5.748830e-001	-6.190938e-005
6.083500000012836e-001	5.725734e-001	-6.294017e-005
6.121500000012916e-001	5.686338e-001	-6.477742e-005
6.215500000013114e-001	5.597641e-001	-6.916138e-005
6.295500000013283e-001	5.530307e-001	-7.270301e-005
6.436500000013581e-001	5.427340e-001	-7.849277e-005
6.595500000013916e-001	5.331996e-001	-8.428095e-005
6.776500000014298e-001	5.246424e-001	-8.984417e-005
6.895500000014549e-001	5.201992e-001	-9.287318e-005
7.119500000015022e-001	5.141321e-001	-9.715573e-005
7.195500000015183e-001	5.127139e-001	-9.817534e-005
7.420500000015657e-001	5.103186e-001	-9.987526e-005
7.495500000015816e-001	5.101060e-001	-9.999959e-005
7.720500000016290e-001	5.112074e-001	-9.904180e-005
7.795500000016449e-001	5.121586e-001	-9.828131e-005
8.020500000016924e-001	5.168198e-001	-9.469974e-005
8.095500000017082e-001	5.189988e-001	-9.308135e-005
8.309500000017533e-001	5.270633e-001	-8.734154e-005
8.395500000017715e-001	5.311295e-001	-8.458395e-005
8.572500000018088e-001	5.411587e-001	-7.814115e-005
8.695500000018348e-001	5.495939e-001	-7.309012e-005
8.839500000018652e-001	5.612367e-001	-6.662461e-005
8.969500000018926e-001	5.736603e-001	-6.031801e-005
8.995500000018981e-001	5.763932e-001	-5.900703e-005
9.109500000019222e-001	5.894920e-001	-5.307774e-005
9.212500000019439e-001	6.031172e-001	-4.748564e-005
9.295500000019614e-001	6.155793e-001	-4.283359e-005
9.380500000019794e-001	6.299898e-001	-3.794884e-005
9.458500000019958e-001	6.449796e-001	-3.337081e-005
9.529500000020108e-001	6.604075e-001	-2.913367e-005
9.594500000020245e-001	6.763403e-001	-2.520356e-005
9.595500000020247e-001	6.766008e-001	-2.514275e-005
9.655500000020374e-001	6.932017e-001	-2.147694e-005
9.710500000020490e-001	7.103245e-001	-1.808968e-005
9.761500000020598e-001	7.281682e-001	-1.492937e-005
9.809500000020699e-001	7.470421e-001	-1.194091e-005
9.855500000020796e-001	7.674031e-001	-9.066734e-006
9.895500000020880e-001	7.872654e-001	-6.561211e-006
9.937500000020969e-001	8.106892e-001	-3.925981e-006
9.977500000021053e-001	8.358927e-001	-1.413669e-006
9.999500000021100e-001	8.511441e-001	-3.141592e-008
1.000000000000000e+000	8.515030e-001	-7.347638e-020
